This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.2) (preloaded format=pdflatex 2025.3.1)  6 APR 2026 00:13
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count287
\pgfplotmarksize=\dimen194
)
\tikz@lastx=\dimen195
\tikz@lasty=\dimen196
\tikz@lastxsaved=\dimen197
\tikz@lastysaved=\dimen198
\tikz@lastmovetox=\dimen199
\tikz@lastmovetoy=\dimen256
\tikzleveldistance=\dimen257
\tikzsiblingdistance=\dimen258
\tikz@figbox=\box59
\tikz@figbox@bg=\box60
\tikz@tempbox=\box61
\tikz@tempbox@bg=\box62
\tikztreelevel=\count288
\tikznumberofchildren=\count289
\tikznumberofcurrentchild=\count290
\tikz@fig@count=\count291

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmod
ulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count292
\pgfmatrixcurrentcolumn=\count293
\pgf@matrix@numberofcolumns=\count294
)
\tikz@expandcount=\count295

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shap
es\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgfl
ibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen259
\pgfarrowlength=\dimen260
\pgfarrowwidth=\dimen261
\pgfarrowlinewidth=\dimen262
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/
tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box63
\pgf@layerboxsaved@background=\box64
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count296
\float@exts=\toks33
\float@box=\box65
\@float@everytoks=\toks34
\@floatcapt=\box66
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.st
y
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen263
\lightrulewidth=\dimen264
\cmidrulewidth=\dimen265
\belowrulesep=\dimen266
\belowbottomsep=\dimen267
\aboverulesep=\dimen268
\abovetopsep=\dimen269
\cmidrulesep=\dimen270
\cmidrulekern=\dimen271
\defaultaddspace=\dimen272
\@cmidla=\count297
\@cmidlb=\count298
\@aboverulesep=\dimen273
\@belowrulesep=\dimen274
\@thisruleclass=\count299
\@lastruleclass=\count300
\@thisrulewidth=\dimen275
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen276
\ar@mcellbox=\box67
\extrarowheight=\dimen277
\NC@list=\toks35
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box68
)
\TX@col@width=\dimen278
\TX@old@table=\dimen279
\TX@old@col=\dimen280
\TX@target=\dimen281
\TX@delta=\dimen282
\TX@cols=\count301
\TX@ftn=\toks36
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.st
y
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip53
\multirow@cntb=\count302
\multirow@dima=\skip54
\bigstrutjot=\dimen283
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.st
y
\lst@mode=\count303
\lst@gtempboxa=\box69
\lst@token=\toks37
\lst@length=\count304
\lst@currlwidth=\dimen284
\lst@column=\count305
\lst@pos=\count306
\lst@lostspace=\dimen285
\lst@width=\dimen286
\lst@newlines=\count307
\lst@lineno=\count308
\lst@maxwidth=\dimen287

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.st
y
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count309
\lst@skipnumbers=\count310
\lst@framebox=\box70
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cf
g
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.st
y
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.st
y
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.st
y
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.
sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdef
inekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescap
e.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.st
y
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexc
mds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarer
r.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.st
y
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\get
titlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.
sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count311
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.st
y
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count312
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringen
c.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen288
\Hy@linkcounter=\count313
\Hy@pagecounter=\count314

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.st
y
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count315

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count316

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen289

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintc
alc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count317
\Field@Width=\dimen290
\Fld@charsize=\dimen291
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.st
y
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count318
\c@Item=\count319
\c@Hfootnote=\count320
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.s
ty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count321
\c@bookmark@seq@number=\count322

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerun
filecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniq
uecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip55
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.st
y
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip56
\enit@outerparindent=\dimen292
\enit@toks=\toks38
\enit@inbox=\box71
\enit@count@id=\count323
\enitdp@description=\count324
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip57

For additional information on amsmath, use the `?' option.
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks39
\ex@=\dimen293
)) (C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.st
y
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen294
) (C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count325
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count326
\leftroot@=\count327
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count328
\DOTSCASE@=\count329
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box72
\strutbox@=\box73
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen295
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count330
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count331
\dotsspace@=\muskip18
\c@parentequation=\count332
\dspbrk@lvl=\count333
\tag@help=\toks40
\row@=\count334
\column@=\count335
\maxfields@=\count336
\andhelp@=\toks41
\eqnshift@=\dimen296
\alignsep@=\dimen297
\tagshift@=\dimen298
\tagwidth@=\dimen299
\totwidth@=\dimen300
\lineht@=\dimen301
\@envbody=\toks42
\multlinegap=\skip58
\multlinetaggap=\skip59
\mathdisplay@stack=\toks43
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen302
\captionmargin=\dimen303
\caption@leftmargin=\dimen304
\caption@rightmargin=\dimen305
\caption@width=\dimen306
\caption@indent=\dimen307
\caption@parindent=\dimen308
\caption@hangindent=\dimen309
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count337
\c@continuedfloat=\count338
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.s
ty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count339
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count340
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-
pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count341
\l__pdf_internal_box=\box74
) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf
.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen310
\scratchbox=\box75
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks44
\MPscratchCnt=\count345
\MPscratchDim=\dimen311
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks45
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopd
f-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sy
s.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count348
Package hyperref Info: Link coloring OFF on input line 87.
 (report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
01.

(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

[1

{C:/Users/NaruKiri/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(report.toc
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 6.
)
\tf@toc=\write5
\openout5 = `report.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.108 \newpage
               [1]

[2]
Underfull \hbox (badness 10000) in paragraph at lines 194--194
[]|\T5/cmr/m/n/12 B¡o b­t ^^_¦u truy·n, k±m \T5/cmtt/m/n/12 imageId \T5/cmr/m/n
/12 v 
 []

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 199.
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 200.


[3]
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.st
y
File: lstlang1.sty 2024/09/23 1.10c listings language file
)

[4]
Overfull \hbox (109.3765pt too wide) in paragraph at lines 289--290
 [][] 
 []

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <17.28> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 294.

Overfull \hbox (22.21251pt too wide) in paragraph at lines 294--294
[]\T5/cmr/bx/n/17.28 Module gh²p £nh v  chuyºn ^^_êi Pixel (\T5/cmtt/m/n/17.28 
image_concat\T5/cmr/bx/n/17.28 ) 
 []


Overfull \hbox (197.5576pt too wide) in paragraph at lines 332--333
 [][] 
 []



[5]
Overfull \hbox (15.99379pt too wide) in paragraph at lines 338--339
\T5/cmr/m/n/12 trú (\T5/cmtt/m/n/12 base64Payload\T5/cmr/m/n/12 ). Sau khi nhªn
 ^^_õ \T5/cmtt/m/n/12 totalChunks \T5/cmr/m/n/12 chunk v  h m \T5/cmtt/m/n/12 i
mageConcatFinish()
 []


Overfull \hbox (86.80762pt too wide) in paragraph at lines 338--339
\T5/cmr/m/n/12 ^^_÷ñc gåi, to n bë chuéi Base64 ^^_÷ñc gi£i m¢ th nh byte JPEG 
thæ b¬ng h m \T5/cmtt/m/n/12 mbedtls_base64_decode()
 []



[6]

[7]
Underfull \hbox (badness 10000) in paragraph at lines 412--412
[]|\T5/cmr/bx/n/12 TensorFlowLite_ESP32
 []


Underfull \hbox (badness 1412) in paragraph at lines 412--412
[]|\T5/cmr/m/n/12 C¦n flag \T5/cmtt/m/n/12 --rename_cc_to_cpp
 []


Overfull \hbox (25.93082pt too wide) in paragraph at lines 415--416
[]\T5/cmr/m/n/12 Quy tr¼nh sinh th÷ vi»n LiteRT cho ESP32 (tâm t­t tø \T5/cmtt/
m/n/12 ESP32_PROJECT_GENERATION.md\T5/cmr/m/n/12 ): 
 []


(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.st
y
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\NaruKiri\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.st
y
File: lstlang1.sty 2024/09/23 1.10c listings language file
)

[8]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 432.


[9]

[10]
Overfull \hbox (55.61234pt too wide) in paragraph at lines 507--507
[]\T5/cmr/bx/n/17.28 Suy di¹n vîi Edge Im-pulse -- Th÷ vi»n \T5/cmtt/m/n/17.28 
AIoT_Edge_Impulse 
 []


Underfull \hbox (badness 10000) in paragraph at lines 531--531
[]|\T5/cmtt/m/n/12 run_classifier(&signal,
 []


Underfull \hbox (badness 10000) in paragraph at lines 531--531
[]|\T5/cmr/m/n/12 Nëi bë tü ^^_ëng (qua
 []


Underfull \hbox (badness 10000) in paragraph at lines 531--531
[]|\T5/cmr/m/n/12 Float packed RGB
 []


Underfull \hbox (badness 1953) in paragraph at lines 531--531
[]|\T5/cmr/m/n/12 Câ (re-size, nor-mal-iza-tion tü
 []


Underfull \hbox (badness 10000) in paragraph at lines 531--531
[]|\T5/cmr/m/n/12 EON com-piled
 []


Overfull \hbox (50.41678pt too wide) in paragraph at lines 531--531
\T5/cmtt/m/n/12 tflite_learn_943952_6_compiled.cpp| 
 []


Underfull \hbox (badness 3312) in paragraph at lines 531--531
[]|\T5/cmr/m/n/12 Struct \T5/cmtt/m/n/12 ei_impulse_result_t
 []



[11]

[12]

[13]

[14]

[15]
Overfull \hbox (3.6724pt too wide) in paragraph at lines 747--747
 []|\T5/cmr/bx/n/10.95 6452.9| 
 []


Underfull \hbox (badness 10000) in alignment at lines 747--747
[][][][][][][] 
 []



[16]

[17]

[18]

[19]

[20] (report.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 1E664F4A0F07C6573B12469DC9BBF8AA;6830.
 ) 
Here is how much of TeX's memory you used:
 27857 strings out of 473523
 514513 string characters out of 5713179
 1369173 words of memory out of 5000000
 50396 multiletter control sequences out of 15000+600000
 577778 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,10n,107p,536b,2116s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\NaruKiri\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi450\t
ctt0800.pk> <C:\Users\NaruKiri\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec
/dpi600\tcrm1095.pk> <C:\Users\NaruKiri\AppData\Local\MiKTeX\fonts/pk/ljfour/jk
